time_min,dex_price,supply,oracle_price,regime,bad_debt_cumulative,usdc_pool,allocator_inflow,arb_borrow
0.0000000000,1.0000000000,102000000.0000000000,1.1300000000,0.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
0.2000000000,1.0000000000,102000000.0000000000,1.1300000000,0.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
0.4000000000,1.0000000000,152000000.0000000000,1.1300000000,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
0.6000000000,0.9900000000,152000000.0000000000,1.1298444296,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
0.8000000000,0.9800000000,152000000.0000000000,1.1295354305,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
1.0000000000,0.9700000000,152000000.0000000000,1.1290751150,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
1.2000000000,0.9600000000,152000000.0000000000,1.1284655664,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
1.4000000000,0.9500000000,152000000.0000000000,1.1277088392,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
1.6000000000,0.9400000000,152000000.0000000000,1.1268069597,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
1.8000000000,0.9300000000,152000000.0000000000,1.1257619261,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
2.0000000000,0.9200000000,152000000.0000000000,1.1245757094,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
2.2000000000,0.9100000000,152000000.0000000000,1.1232502533,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
2.4000000000,0.9000000000,152000000.0000000000,1.1161349917,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
2.6000000000,0.8976282918,152000000.0000000000,1.1093167442,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
2.8000000000,0.8932917961,152000000.0000000000,1.1026269400,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
3.0000000000,0.8876762425,152000000.0000000000,1.0959601877,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
3.2000000000,0.8810263340,152000000.0000000000,1.0892366713,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
3.4000000000,0.8734834957,152000000.0000000000,1.0823926215,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
3.6000000000,0.8651431499,152000000.0000000000,1.0753757606,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
3.8000000000,0.8560753486,152000000.0000000000,1.0681426127,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
4.0000000000,0.8463343685,152000000.0000000000,1.0606567207,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
4.2000000000,0.8359638774,152000000.0000000000,1.0528873732,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
4.4000000000,0.8250000000,152000000.0000000000,1.0448086492,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
4.6000000000,0.8134732700,152000000.0000000000,1.0363986742,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
4.8000000000,0.8014099396,152000000.0000000000,1.0276390250,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
5.0000000000,0.7888328961,152000000.0000000000,1.0185142442,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
5.2000000000,0.7757623246,152000000.0000000000,1.0090114370,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
5.4000000000,0.7622162020,152000000.0000000000,0.9991199325,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
5.6000000000,0.7482106723,152000000.0000000000,0.9888309959,1.0000000000,0.0000000000,3000000.0000000000,0.0000000000,0.0000000000
5.8000000000,0.7337603387,152000000.0000000000,0.9781375826,1.0000000000,2204.0724878874,3000000.0000000000,0.0000000000,0.0000000000
6.0000000000,0.7188784938,152000000.0000000000,0.9670341255,1.0000000000,2204.0724878874,3000000.0000000000,0.0000000000,0.0000000000
6.2000000000,0.7035773053,152000000.0000000000,0.9555163511,1.0000000000,3961.7672308904,3000000.0000000000,0.0000000000,0.0000000000
6.4000000000,0.6878679656,152000000.0000000000,0.9435811192,1.0000000000,24197.0233430954,3000000.0000000000,0.0000000000,0.0000000000
6.6000000000,0.6717608162,152000000.0000000000,0.9312262823,1.0000000000,24197.0233430954,3000000.0000000000,0.0000000000,0.0000000000
6.8000000000,0.6552654499,152000000.0000000000,0.9184505626,1.0000000000,24197.0233430954,3000000.0000000000,0.0000000000,0.0000000000
7.0000000000,0.6383907972,152000000.0000000000,0.9052534437,1.0000000000,86401.8274973546,3000000.0000000000,0.0000000000,0.0000000000
7.2000000000,0.6211451991,152000000.0000000000,0.8916350752,1.0000000000,104571.7528016124,3000000.0000000000,0.0000000000,0.0000000000
7.4000000000,0.6035364694,152000000.0000000000,0.8775961875,1.0000000000,132622.9426594382,3000000.0000000000,0.0000000000,0.0000000000
7.6000000000,0.5855719478,152000000.0000000000,0.8631380180,1.0000000000,132622.9426594382,3000000.0000000000,0.0000000000,0.0000000000
7.8000000000,0.5672585463,152000000.0000000000,0.8482622440,1.0000000000,193298.6559155832,3000000.0000000000,0.0000000000,0.0000000000
8.0000000000,0.5486027889,152000000.0000000000,0.8329709241,1.0000000000,232873.5104615176,3000000.0000000000,0.0000000000,0.0000000000
8.2000000000,0.5296108465,152000000.0000000000,0.8172664462,1.0000000000,538924.1116375853,3000000.0000000000,0.0000000000,0.0000000000
8.4000000000,0.5102885683,152000000.0000000000,0.8011514809,1.0000000000,609874.1699485504,3000000.0000000000,0.0000000000,0.0000000000
8.6000000000,0.4906415080,152000000.0000000000,0.7414086840,1.0000000000,638040.7694485422,3000000.0000000000,0.0000000000,0.0000000000
8.8000000000,0.4706749483,152000000.0000000000,0.6906688577,1.0000000000,705249.9424531418,3000000.0000000000,0.0000000000,0.0000000000
9.0000000000,0.4503939224,152000000.0000000000,0.6466659629,1.0000000000,755619.5654629581,3000000.0000000000,0.0000000000,0.0000000000
9.2000000000,0.4298032327,152000000.0000000000,0.6076839771,1.0000000000,778918.8418705571,3000000.0000000000,0.0000000000,0.0000000000
9.4000000000,0.4089074680,152000000.0000000000,0.5724236543,1.0000000000,797051.1911536090,3000000.0000000000,0.0000000000,0.0000000000
9.6000000000,0.3877110191,152000000.0000000000,0.5399015512,1.0000000000,825054.1676776838,3000000.0000000000,0.0000000000,0.0000000000
9.8000000000,0.3662180923,152000000.0000000000,0.5093735084,1.0000000000,825054.1676776838,3000000.0000000000,0.0000000000,0.0000000000
10.0000000000,0.3444327223,152000000.0000000000,0.4802766623,1.0000000000,825054.1676776838,3000000.0000000000,0.0000000000,0.0000000000
10.2000000000,0.3223587835,152000000.0000000000,0.4521855022,1.0000000000,825054.1676776838,3000000.0000000000,0.0000000000,0.0000000000
10.4000000000,0.3000000000,152000000.0000000000,0.4247785704,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
10.6000000000,0.2907538099,152000000.0000000000,0.4014780563,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
10.8000000000,0.2604169582,152000000.0000000000,0.3755187950,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
11.0000000000,0.2335431785,152000000.0000000000,0.3484921465,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
11.2000000000,0.2097371474,152000000.0000000000,0.3214959675,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
11.4000000000,0.1886486691,152000000.0000000000,0.2952664572,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
11.6000000000,0.1699675244,152000000.0000000000,0.2702766682,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
11.8000000000,0.1534189064,152000000.0000000000,0.2468099144,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
12.0000000000,0.1387593787,152000000.0000000000,0.2250142986,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
12.2000000000,0.1257732944,152000000.0000000000,0.2049430565,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
12.4000000000,0.1142696230,152000000.0000000000,0.1865842632,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
12.6000000000,0.1040791414,152000000.0000000000,0.1698825786,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
12.8000000000,0.0950519437,152000000.0000000000,0.1547550455,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
13.0000000000,0.0870552364,152000000.0000000000,0.1411024591,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
13.2000000000,0.0799713850,152000000.0000000000,0.1288174490,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
13.4000000000,0.0736961834,152000000.0000000000,0.1177901307,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
13.6000000000,0.0681373208,152000000.0000000000,0.1079119695,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
13.8000000000,0.0632130245,152000000.0000000000,0.0990783366,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
14.0000000000,0.0588508562,152000000.0000000000,0.0911901176,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
14.2000000000,0.0549866467,152000000.0000000000,0.0841546399,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
14.4000000000,0.0515635520,152000000.0000000000,0.0778861172,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
14.6000000000,0.0485312172,152000000.0000000000,0.0723057575,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
14.8000000000,0.0458450354,152000000.0000000000,0.0673416423,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
15.0000000000,0.0434654919,152000000.0000000000,0.0629284554,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
15.2000000000,0.0413575827,152000000.0000000000,0.0590071187,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
15.4000000000,0.0394902998,152000000.0000000000,0.0555243751,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
15.6000000000,0.0378361746,152000000.0000000000,0.0524323469,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
15.8000000000,0.0363708743,152000000.0000000000,0.0496880922,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
16.0000000000,0.0350728439,152000000.0000000000,0.0472531687,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
16.2000000000,0.0339229888,152000000.0000000000,0.0450932182,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
16.4000000000,0.0329043942,152000000.0000000000,0.0431775739,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
16.6000000000,0.0320020763,152000000.0000000000,0.0414788946,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
16.8000000000,0.0312027615,152000000.0000000000,0.0399728278,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
17.0000000000,0.0304946917,152000000.0000000000,0.0386377005,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
17.2000000000,0.0401999867,152000000.0000000000,0.0402814273,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
17.4000000000,0.0403998933,152000000.0000000000,0.0415818378,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
17.6000000000,0.0405996401,152000000.0000000000,0.0426220194,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
17.8000000000,0.0407991469,152000000.0000000000,0.0434649188,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
18.0000000000,0.0409983342,152000000.0000000000,0.0441582187,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
18.2000000000,0.0411971221,152000000.0000000000,0.0447380341,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
18.4000000000,0.0413954311,152000000.0000000000,0.0452317134,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
18.6000000000,0.0415931821,152000000.0000000000,0.0456599609,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
18.8000000000,0.0417902957,152000000.0000000000,0.0460384462,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
19.0000000000,0.0419866933,152000000.0000000000,0.0463790227,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
19.2000000000,0.0421822962,152000000.0000000000,0.0466906523,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
19.4000000000,0.0423770263,152000000.0000000000,0.0469801055,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
19.6000000000,0.0425708055,152000000.0000000000,0.0472524918,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
19.8000000000,0.0427635565,152000000.0000000000,0.0475116626,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
20.0000000000,0.0429552021,152000000.0000000000,0.0477605155,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
20.2000000000,0.0431456656,152000000.0000000000,0.0480012253,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
20.4000000000,0.0433348709,152000000.0000000000,0.0482354197,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
20.6000000000,0.0435227423,152000000.0000000000,0.0484643112,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
20.8000000000,0.0437092047,152000000.0000000000,0.0486887984,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
21.0000000000,0.0438941834,152000000.0000000000,0.0489095418,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
21.2000000000,0.0440776045,152000000.0000000000,0.0491270217,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
21.4000000000,0.0442593947,152000000.0000000000,0.0493415821,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
21.6000000000,0.0444394811,152000000.0000000000,0.0495534637,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
21.8000000000,0.0446177918,152000000.0000000000,0.0497628294,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
22.0000000000,0.0447942554,152000000.0000000000,0.0499697829,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
22.2000000000,0.0449688014,152000000.0000000000,0.0501743836,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
22.4000000000,0.0451413599,152000000.0000000000,0.0503766574,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
22.6000000000,0.0453118620,152000000.0000000000,0.0505766051,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
22.8000000000,0.0454802394,152000000.0000000000,0.0507742086,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
23.0000000000,0.0456464247,152000000.0000000000,0.0509694357,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
23.2000000000,0.0458103516,152000000.0000000000,0.0511622438,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
23.4000000000,0.0459719544,152000000.0000000000,0.0513525829,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
23.6000000000,0.0461311685,152000000.0000000000,0.0515403971,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
23.8000000000,0.0462879302,152000000.0000000000,0.0517256268,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
24.0000000000,0.0464421769,152000000.0000000000,0.0519082097,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
24.2000000000,0.0465938467,152000000.0000000000,0.0520880815,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
24.4000000000,0.0467428791,152000000.0000000000,0.0522651772,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
24.6000000000,0.0468892145,152000000.0000000000,0.0524394309,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
24.8000000000,0.0470327942,152000000.0000000000,0.0526107768,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
25.0000000000,0.0471735609,152000000.0000000000,0.0527791493,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
25.2000000000,0.0473114583,152000000.0000000000,0.0529444833,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
25.4000000000,0.0474464312,152000000.0000000000,0.0531067144,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
25.6000000000,0.0475784256,152000000.0000000000,0.0532657789,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
25.8000000000,0.0477073888,152000000.0000000000,0.0534216141,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
26.0000000000,0.0478332691,152000000.0000000000,0.0535741586,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
26.2000000000,0.0479560162,152000000.0000000000,0.0537233517,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
26.4000000000,0.0480755810,152000000.0000000000,0.0538691343,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
26.6000000000,0.0481919157,152000000.0000000000,0.0540114483,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
26.8000000000,0.0483049737,152000000.0000000000,0.0541502372,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
27.0000000000,0.0484147098,152000000.0000000000,0.0542854455,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
27.2000000000,0.0485210802,152000000.0000000000,0.0544170193,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
27.4000000000,0.0486240423,152000000.0000000000,0.0545449061,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
27.6000000000,0.0487235548,152000000.0000000000,0.0546690547,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
27.8000000000,0.0488195781,152000000.0000000000,0.0547894158,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
28.0000000000,0.0489120736,152000000.0000000000,0.0549059410,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
28.2000000000,0.0490010044,152000000.0000000000,0.0550185839,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
28.4000000000,0.0490863350,152000000.0000000000,0.0551272994,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
28.6000000000,0.0491680311,152000000.0000000000,0.0552320440,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
28.8000000000,0.0492460601,152000000.0000000000,0.0553327759,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
29.0000000000,0.0493203909,152000000.0000000000,0.0554294548,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
29.2000000000,0.0493909936,152000000.0000000000,0.0555220420,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
29.4000000000,0.0494578400,152000000.0000000000,0.0556105006,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
29.6000000000,0.0495209034,152000000.0000000000,0.0556947950,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
29.8000000000,0.0495801586,152000000.0000000000,0.0557748917,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
