time_min,dex_price,supply,oracle_price,regime,bad_debt_cumulative,usdc_pool,allocator_inflow,arb_borrow
60.0000000000,0.0308383406,152000000.0000000000,0.0351761500,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
60.2000000000,0.0307600184,152000000.0000000000,0.0350750972,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
60.4000000000,0.0306853921,152000000.0000000000,0.0349780942,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
60.6000000000,0.0306144914,152000000.0000000000,0.0348851798,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
60.8000000000,0.0305473449,152000000.0000000000,0.0347963913,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
61.0000000000,0.0304839793,152000000.0000000000,0.0347117640,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
61.2000000000,0.0304244199,152000000.0000000000,0.0346313319,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
61.4000000000,0.0303686907,152000000.0000000000,0.0345551272,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
61.6000000000,0.0303168139,152000000.0000000000,0.0344831802,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
61.8000000000,0.0302688102,152000000.0000000000,0.0344155198,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
62.0000000000,0.0302246988,152000000.0000000000,0.0343521731,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
62.2000000000,0.0301844975,152000000.0000000000,0.0342931653,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
62.4000000000,0.0301482222,152000000.0000000000,0.0342385202,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
62.6000000000,0.0301158875,152000000.0000000000,0.0341882595,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
62.8000000000,0.0300875063,152000000.0000000000,0.0341424033,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
63.0000000000,0.0300630900,152000000.0000000000,0.0341009700,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
63.2000000000,0.0300426483,152000000.0000000000,0.0340639762,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
63.4000000000,0.0300261894,152000000.0000000000,0.0340314367,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
63.6000000000,0.0300137199,152000000.0000000000,0.0340033644,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
63.8000000000,0.0300052448,152000000.0000000000,0.0339797707,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
64.0000000000,0.0300007674,152000000.0000000000,0.0339606648,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
64.2000000000,0.0300002896,152000000.0000000000,0.0339460546,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
64.4000000000,0.0300038116,152000000.0000000000,0.0339359458,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
64.6000000000,0.0300113319,152000000.0000000000,0.0339303425,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
64.8000000000,0.0300228475,152000000.0000000000,0.0339292468,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
65.0000000000,0.0300383539,152000000.0000000000,0.0339326594,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
65.2000000000,0.0300578448,152000000.0000000000,0.0339405787,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
65.4000000000,0.0300813124,152000000.0000000000,0.0339530016,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
65.6000000000,0.0301087474,152000000.0000000000,0.0339699232,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
65.8000000000,0.0301401387,152000000.0000000000,0.0339913366,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
66.0000000000,0.0301754739,152000000.0000000000,0.0340172334,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
66.2000000000,0.0302147387,152000000.0000000000,0.0340476031,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
66.4000000000,0.0302579175,152000000.0000000000,0.0340824337,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
66.6000000000,0.0303049930,152000000.0000000000,0.0341217111,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
66.8000000000,0.0303559464,152000000.0000000000,0.0341654197,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
67.0000000000,0.0304107573,152000000.0000000000,0.0342135420,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
67.2000000000,0.0304694037,152000000.0000000000,0.0342660587,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
67.4000000000,0.0305318622,152000000.0000000000,0.0343229488,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
67.6000000000,0.0305981079,152000000.0000000000,0.0343841896,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
67.8000000000,0.0306681142,152000000.0000000000,0.0344497566,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
68.0000000000,0.0307418532,152000000.0000000000,0.0345196236,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
68.2000000000,0.0308192953,152000000.0000000000,0.0345937626,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
68.4000000000,0.0309004095,152000000.0000000000,0.0346721439,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
68.6000000000,0.0309851634,152000000.0000000000,0.0347547362,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
68.8000000000,0.0310735232,152000000.0000000000,0.0348415065,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
69.0000000000,0.0311654534,152000000.0000000000,0.0349324200,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
69.2000000000,0.0312609174,152000000.0000000000,0.0350274404,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
69.4000000000,0.0313598768,152000000.0000000000,0.0351265298,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
69.6000000000,0.0314622922,152000000.0000000000,0.0352296483,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
69.8000000000,0.0315681226,152000000.0000000000,0.0353367549,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
70.0000000000,0.0316773256,152000000.0000000000,0.0354478067,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
70.2000000000,0.0317898575,152000000.0000000000,0.0355627592,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
70.4000000000,0.0319056734,152000000.0000000000,0.0356815665,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
70.6000000000,0.0320247270,152000000.0000000000,0.0358041810,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
70.8000000000,0.0321469705,152000000.0000000000,0.0359305537,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
71.0000000000,0.0322723551,152000000.0000000000,0.0360606341,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
71.2000000000,0.0324008307,152000000.0000000000,0.0361943701,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
71.4000000000,0.0325323459,152000000.0000000000,0.0363317082,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
71.6000000000,0.0326668480,152000000.0000000000,0.0364725935,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
71.8000000000,0.0328042833,152000000.0000000000,0.0366169697,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
72.0000000000,0.0329445967,152000000.0000000000,0.0367647790,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
72.2000000000,0.0330877323,152000000.0000000000,0.0369159622,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
72.4000000000,0.0332336326,152000000.0000000000,0.0370704589,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
72.6000000000,0.0333822395,152000000.0000000000,0.0372282074,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
72.8000000000,0.0335334933,152000000.0000000000,0.0373891445,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
73.0000000000,0.0336873336,152000000.0000000000,0.0375532058,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
73.2000000000,0.0338436989,152000000.0000000000,0.0377203257,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
73.4000000000,0.0340025267,152000000.0000000000,0.0378904374,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
73.6000000000,0.0341637534,152000000.0000000000,0.0380634728,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
73.8000000000,0.0343273145,152000000.0000000000,0.0382393628,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
74.0000000000,0.0344931446,152000000.0000000000,0.0384180369,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
74.2000000000,0.0346611773,152000000.0000000000,0.0385994237,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
74.4000000000,0.0348313456,152000000.0000000000,0.0387834506,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
74.6000000000,0.0350035812,152000000.0000000000,0.0389700441,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
74.8000000000,0.0351778153,152000000.0000000000,0.0391591294,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
75.0000000000,0.0353539782,152000000.0000000000,0.0393506311,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
75.2000000000,0.0355319995,152000000.0000000000,0.0395444724,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
75.4000000000,0.0357118079,152000000.0000000000,0.0397405758,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
75.6000000000,0.0358933315,152000000.0000000000,0.0399388630,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
75.8000000000,0.0360764978,152000000.0000000000,0.0401392545,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
76.0000000000,0.0362612334,152000000.0000000000,0.0403416702,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
76.2000000000,0.0364474644,152000000.0000000000,0.0405460293,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
76.4000000000,0.0366351164,152000000.0000000000,0.0407522498,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
76.6000000000,0.0368241143,152000000.0000000000,0.0409602494,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
76.8000000000,0.0370143826,152000000.0000000000,0.0411699448,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
77.0000000000,0.0372058450,152000000.0000000000,0.0413812522,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
77.2000000000,0.0373984251,152000000.0000000000,0.0415940871,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
77.4000000000,0.0375920457,152000000.0000000000,0.0418083642,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
77.6000000000,0.0377866296,152000000.0000000000,0.0420239980,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
77.8000000000,0.0379820987,152000000.0000000000,0.0422409022,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
78.0000000000,0.0381783750,152000000.0000000000,0.0424589899,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
78.2000000000,0.0383753798,152000000.0000000000,0.0426781740,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
78.4000000000,0.0385730346,152000000.0000000000,0.0428983668,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
78.6000000000,0.0387712600,152000000.0000000000,0.0431194802,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
78.8000000000,0.0389699770,152000000.0000000000,0.0433414258,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
79.0000000000,0.0391691060,152000000.0000000000,0.0435641148,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
79.2000000000,0.0393685673,152000000.0000000000,0.0437874582,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
79.4000000000,0.0395682811,152000000.0000000000,0.0440113665,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
79.6000000000,0.0397681677,152000000.0000000000,0.0442357503,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
79.8000000000,0.0399681470,152000000.0000000000,0.0444605197,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
80.0000000000,0.0401681390,152000000.0000000000,0.0446855850,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
80.2000000000,0.0403680638,182000000.0000000000,0.0449108560,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
80.4000000000,0.0300000000,182000000.0000000000,0.0422446684,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
80.6000000000,0.0300000000,182000000.0000000000,0.0402240761,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
80.8000000000,0.0300000000,182000000.0000000000,0.0386927534,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
81.0000000000,0.0300000000,182000000.0000000000,0.0375322279,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
81.2000000000,0.0300000000,182000000.0000000000,0.0366527140,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
81.4000000000,0.0300000000,182000000.0000000000,0.0359861671,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
81.6000000000,0.0300000000,182000000.0000000000,0.0354810190,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
81.8000000000,0.0300000000,182000000.0000000000,0.0350981884,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
82.0000000000,0.0300000000,182000000.0000000000,0.0348080570,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
82.2000000000,0.0300000000,182000000.0000000000,0.0345881785,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
82.4000000000,0.0300000000,182000000.0000000000,0.0344215418,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
82.6000000000,0.0300000000,182000000.0000000000,0.0342952548,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
82.8000000000,0.0300000000,182000000.0000000000,0.0341995471,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
83.0000000000,0.0300000000,182000000.0000000000,0.0341270142,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
83.2000000000,0.0300000000,182000000.0000000000,0.0340720446,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
83.4000000000,0.0300000000,182000000.0000000000,0.0340303854,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
83.6000000000,0.0300000000,182000000.0000000000,0.0339988137,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
83.8000000000,0.0300000000,182000000.0000000000,0.0339748868,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
84.0000000000,0.0300000000,182000000.0000000000,0.0339567536,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
84.2000000000,0.0300000000,182000000.0000000000,0.0339430112,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
84.4000000000,0.0300000000,182000000.0000000000,0.0339325964,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
84.6000000000,0.0300000000,182000000.0000000000,0.0339247034,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
84.8000000000,0.0300000000,182000000.0000000000,0.0339187217,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
85.0000000000,0.0300000000,182000000.0000000000,0.0339141884,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
85.2000000000,0.0300000000,182000000.0000000000,0.0339107528,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
85.4000000000,0.0350499992,182000000.0000000000,0.0352899306,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
85.6000000000,0.0350999933,182000000.0000000000,0.0363488313,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
85.8000000000,0.0351499775,182000000.0000000000,0.0371650046,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
86.0000000000,0.0351999467,182000000.0000000000,0.0377972209,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
86.2000000000,0.0352498958,182000000.0000000000,0.0382900184,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
86.4000000000,0.0352998200,182000000.0000000000,0.0386771493,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
86.6000000000,0.0353497142,182000000.0000000000,0.0389841917,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
86.8000000000,0.0353995735,182000000.0000000000,0.0392305289,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
87.0000000000,0.0354493927,182000000.0000000000,0.0394308491,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
87.2000000000,0.0354991671,182000000.0000000000,0.0395962826,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
87.4000000000,0.0355488915,182000000.0000000000,0.0397352635,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
87.6000000000,0.0355985610,182000000.0000000000,0.0398541818,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
87.8000000000,0.0356481707,182000000.0000000000,0.0399578793,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
88.0000000000,0.0356977156,182000000.0000000000,0.0400500237,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
88.2000000000,0.0357471907,182000000.0000000000,0.0401333935,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
88.4000000000,0.0357965910,182000000.0000000000,0.0402100930,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
88.6000000000,0.0358459117,182000000.0000000000,0.0402817154,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
88.8000000000,0.0358951479,182000000.0000000000,0.0403494671,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
89.0000000000,0.0359442945,182000000.0000000000,0.0404142607,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
89.2000000000,0.0359933467,182000000.0000000000,0.0404767868,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
89.4000000000,0.0360422995,182000000.0000000000,0.0405375672,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
89.6000000000,0.0360911481,182000000.0000000000,0.0405969961,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
89.8000000000,0.0361398876,182000000.0000000000,0.0406553709,1.0000000000,831429.0090039906,3000000.0000000000,0.0000000000,0.0000000000
